id,sentiment,true_label,accuracy
531,0.0,0,
532,1.0,1,
533,1.0,1,
534,0.0,0,
535,1.0,1,
536,0.0,0,
537,0.0,0,
538,0.0,0,
539,1.0,1,
540,0.0,0,
541,0.0,0,
542,1.0,1,
543,0.0,0,
544,1.0,1,
545,0.0,0,
546,0.0,0,
547,1.0,1,
548,1.0,1,
549,0.0,0,
550,0.0,0,
551,1.0,1,
552,0.0,0,
553,0.0,0,
554,0.0,0,
555,1.0,1,
556,0.0,0,
557,1.0,1,
558,0.0,0,
559,0.0,0,
560,1.0,1,
561,0.0,0,
562,,0,
563,0.0,0,
564,0.0,0,
565,1.0,1,
566,1.0,1,
567,0.0,0,
568,1.0,1,
569,1.0,1,
570,1.0,0,
571,1.0,1,
572,1.0,1,
573,1.0,1,
574,1.0,1,
575,1.0,0,
576,0.0,0,
577,1.0,1,
578,0.0,0,
579,0.0,0,
580,1.0,1,
581,1.0,0,
582,1.0,1,
583,1.0,1,
584,1.0,1,
585,1.0,1,
586,0.0,0,
587,0.0,0,
588,0.0,0,
589,0.0,1,
590,0.0,0,
591,0.0,0,
592,0.0,0,
593,1.0,1,
594,1.0,0,
595,0.0,0,
596,1.0,1,
597,1.0,1,
598,1.0,0,
599,0.0,0,
600,1.0,1,
601,0.0,0,
602,1.0,0,
603,1.0,1,
604,0.0,0,
605,1.0,1,
606,0.0,0,
607,1.0,1,
608,1.0,1,
609,0.0,1,
610,0.0,1,
611,0.0,0,
612,1.0,1,
613,1.0,1,
614,0.0,1,
615,1.0,0,
616,0.0,0,
617,0.0,0,
618,1.0,1,
619,1.0,1,
620,0.0,0,
621,0.0,0,
622,0.0,0,
623,0.0,0,
624,1.0,1,
625,1.0,1,
626,1.0,1,
627,0.0,1,
628,0.0,0,
629,1.0,1,
630,1.0,1,
631,1.0,1,
632,0.0,0,
633,0.0,0,
634,1.0,1,
635,0.0,0,
636,0.0,1,
637,0.0,1,
638,0.0,0,
639,1.0,1,
640,0.0,0,
641,0.0,0,
642,0.0,0,
643,1.0,1,
644,1.0,1,
645,0.0,1,
646,1.0,1,
647,0.0,0,
648,1.0,0,
649,1.0,1,
650,0.0,0,
651,0.0,0,
652,1.0,1,
653,1.0,1,
654,1.0,1,
655,1.0,1,
656,1.0,1,
657,1.0,1,
658,0.0,0,
659,1.0,1,
660,0.0,0,
661,0.0,0,
662,1.0,1,
663,0.0,1,
664,1.0,1,
665,1.0,1,
666,0.0,0,
667,0.0,0,
668,1.0,1,
669,1.0,1,
670,1.0,1,
671,1.0,1,
672,1.0,1,
673,1.0,1,
674,1.0,1,
675,1.0,1,
676,1.0,1,
677,1.0,1,
678,0.0,0,
679,0.0,0,
680,1.0,0,
681,1.0,1,
682,1.0,0,
683,1.0,1,
684,1.0,1,
685,0.0,0,
686,0.0,1,
687,0.0,0,
688,0.0,1,
689,1.0,1,
690,0.0,0,
691,0.0,0,
692,0.0,0,
693,1.0,1,
694,0.0,0,
695,1.0,1,
696,0.0,0,
697,1.0,1,
698,1.0,1,
699,0.0,0,
700,0.0,0,
701,1.0,1,
702,0.0,0,
703,1.0,1,
704,0.0,1,
705,0.0,0,
706,1.0,1,
707,1.0,1,
708,1.0,1,
709,1.0,1,
710,1.0,0,
711,1.0,1,
712,1.0,0,
713,0.0,0,
714,1.0,1,
715,1.0,1,
716,0.0,0,
717,1.0,1,
718,1.0,1,
719,1.0,1,
720,0.0,0,
721,0.0,0,
722,0.0,0,
723,0.0,0,
724,1.0,1,
725,0.0,0,
726,0.0,1,
727,1.0,1,
728,1.0,1,
729,1.0,1,
730,1.0,1,
731,0.0,1,
732,1.0,1,
733,0.0,0,
734,1.0,1,
735,1.0,1,
736,1.0,1,
737,1.0,1,
738,1.0,1,
739,1.0,1,
740,1.0,1,
741,0.0,1,
742,1.0,1,
743,0.0,0,
744,1.0,1,
745,0.0,0,
746,1.0,1,
747,1.0,1,
748,1.0,1,
749,1.0,1,
750,0.0,0,
751,0.0,1,
752,1.0,1,
753,1.0,0,
754,0.0,0,
755,0.0,0,
756,1.0,1,
757,0.0,0,
758,0.0,0,
759,0.0,0,
760,1.0,1,
761,0.0,0,
762,0.0,0,
763,1.0,1,
764,1.0,1,
765,1.0,1,
766,1.0,1,
767,0.0,0,
768,1.0,1,
769,1.0,1,
770,0.0,1,
771,1.0,0,
772,0.0,1,
773,1.0,1,
774,0.0,0,
775,0.0,0,
776,1.0,1,
777,0.0,0,
778,1.0,1,
779,0.0,1,
780,1.0,1,
781,1.0,1,
782,1.0,1,
783,1.0,1,
784,0.0,0,
785,0.0,0,
786,1.0,1,
787,1.0,1,
788,1.0,1,
789,0.0,0,
790,1.0,1,
791,1.0,1,
792,0.0,0,
793,0.0,0,
794,1.0,1,
795,1.0,1,
796,0.0,0,
797,1.0,1,
798,0.0,0,
799,1.0,1,
800,1.0,1,
801,0.0,1,
802,0.0,1,
803,0.0,0,
804,0.0,1,
805,1.0,1,
806,0.0,0,
807,0.0,0,
808,1.0,1,
809,0.0,0,
810,1.0,1,
811,0.0,0,
812,1.0,1,
813,1.0,1,
814,1.0,0,
815,1.0,1,
816,0.0,0,
817,1.0,1,
818,1.0,1,
819,1.0,1,
820,0.0,0,
821,1.0,1,
822,0.0,0,
823,1.0,1,
824,1.0,1,
825,0.0,0,
826,0.0,0,
827,1.0,0,
828,1.0,1,
829,0.0,1,
830,0.0,0,
831,0.0,0,
832,0.0,0,
833,1.0,1,
834,1.0,1,
835,1.0,1,
836,1.0,1,
837,0.0,1,
838,1.0,0,
839,1.0,1,
840,0.0,0,
841,1.0,1,
842,0.0,1,
843,0.0,0,
844,0.0,1,
845,0.0,0,
846,1.0,1,
847,0.0,0,
848,1.0,1,
849,1.0,0,
850,0.0,0,
851,1.0,0,
852,1.0,1,
853,1.0,1,
854,0.0,0,
855,0.0,0,
856,0.0,0,
857,1.0,1,
858,1.0,1,
859,0.0,0,
860,1.0,1,
861,1.0,1,
862,0.0,0,
863,0.0,0,
864,1.0,1,
865,1.0,1,
866,1.0,1,
867,1.0,0,
868,0.0,0,
869,0.0,0,
870,0.0,0,
871,0.0,0,
872,0.0,0,
873,1.0,1,
874,0.0,0,
875,0.0,0,
876,1.0,1,
877,0.0,1,
878,1.0,1,
879,1.0,1,
880,0.0,0,
881,1.0,1,
882,1.0,1,
883,1.0,1,
884,0.0,0,
885,1.0,1,
886,1.0,1,
887,1.0,0,
888,1.0,1,
889,1.0,1,
890,1.0,1,
891,0.0,0,
892,1.0,1,
893,1.0,1,
894,1.0,1,
895,1.0,1,
896,1.0,1,
897,1.0,1,
898,1.0,0,
899,1.0,1,
900,1.0,1,
901,1.0,1,
902,1.0,1,
903,0.0,0,
904,1.0,1,
905,0.0,0,
906,1.0,1,
907,1.0,1,
908,0.0,0,
909,0.0,1,
910,1.0,1,
911,0.0,0,
912,0.0,0,
913,1.0,1,
914,1.0,1,
915,1.0,1,
916,0.0,1,
917,1.0,1,
918,1.0,1,
919,1.0,0,
920,0.0,0,
921,1.0,1,
922,0.0,0,
923,0.0,0,
924,0.0,0,
925,1.0,1,
926,1.0,1,
927,1.0,1,
928,1.0,1,
929,1.0,1,
930,1.0,1,
931,1.0,1,
932,0.0,0,
933,0.0,0,
934,1.0,0,
935,0.0,0,
936,1.0,1,
937,0.0,0,
938,1.0,0,
939,0.0,0,
940,0.0,0,
941,0.0,0,
942,1.0,1,
943,0.0,1,
944,0.0,0,
945,0.0,0,
946,0.0,1,
947,1.0,1,
948,0.0,0,
949,1.0,1,
950,0.0,0,
951,1.0,1,
952,0.0,0,
953,1.0,1,
954,1.0,1,
955,0.0,1,
956,0.0,0,
957,0.0,0,
958,1.0,1,
959,1.0,1,
960,1.0,1,
961,1.0,1,
962,1.0,1,
963,1.0,1,
964,1.0,1,
965,0.0,0,
966,1.0,1,
967,0.0,0,
968,1.0,1,
969,1.0,1,
970,0.0,0,
971,0.0,0,
972,0.0,0,
973,1.0,1,
974,1.0,1,
975,0.0,0,
976,0.0,0,
977,1.0,1,
978,1.0,1,
979,1.0,1,
980,1.0,1,
981,0.0,0,
982,1.0,1,
983,1.0,1,
984,0.0,0,
985,1.0,1,
986,0.0,0,
987,0.0,0,
988,1.0,1,
989,0.0,0,
990,0.0,0,
991,1.0,0,
992,1.0,1,
993,1.0,1,
994,1.0,1,
995,0.0,0,
996,0.0,0,
997,0.0,0,
998,0.0,0,
999,1.0,1,
1000,1.0,1,
1001,1.0,1,
1002,1.0,1,
1003,1.0,1,
1004,1.0,0,
1005,0.0,0,
1006,0.0,0,
1007,1.0,1,
1008,0.0,0,
1009,1.0,0,
1010,1.0,1,
1011,1.0,1,
1012,0.0,0,
1013,0.0,0,
1014,1.0,1,
1015,0.0,0,
1016,1.0,1,
1017,1.0,1,
1018,1.0,1,
1019,0.0,0,
1020,1.0,1,
1021,0.0,0,
1022,0.0,0,
1023,1.0,1,
0,0.0,0,
1,0.0,0,
2,1.0,1,
3,1.0,0,
4,0.0,0,
5,0.0,0,
6,1.0,1,
7,1.0,1,
8,0.0,0,
9,1.0,1,
10,0.0,0,
11,0.0,0,
12,0.0,0,
13,0.0,0,
14,0.0,0,
15,1.0,1,
16,0.0,0,
17,1.0,1,
18,0.0,0,
19,1.0,1,
20,1.0,1,
21,1.0,1,
22,1.0,1,
23,1.0,1,
24,0.0,0,
25,1.0,1,
26,0.0,0,
27,0.0,1,
28,1.0,1,
29,0.0,0,
30,0.0,0,
31,1.0,1,
32,0.0,0,
33,0.0,0,
34,0.0,0,
35,1.0,1,
36,1.0,1,
37,1.0,1,
38,0.0,0,
39,0.0,1,
40,0.0,0,
41,0.0,0,
42,0.0,0,
43,1.0,1,
44,0.0,0,
45,1.0,1,
46,1.0,1,
47,0.0,0,
48,1.0,1,
49,0.0,0,
50,0.0,0,
51,1.0,1,
52,0.0,0,
53,1.0,1,
54,0.0,0,
55,0.0,0,
56,0.0,0,
57,1.0,1,
58,1.0,1,
59,0.0,0,
60,1.0,1,
61,0.0,0,
62,0.0,0,
63,0.0,0,
