id,sentiment,true_label
21654,0,0
55935,1,1
42153,1,1
20140,0,0
43696,0,1
8834,1,1
797,1,1
47280,1,1
60407,0,0
34650,1,1
18512,0,0
35831,1,1
41830,1,1
60580,0,0
23928,0,0
11477,0,0
5332,0,0
40797,1,1
55248,0,0
6545,1,1
34383,1,1
39769,0,0
1541,1,0
60529,0,0
27584,0,1
67240,1,1
4276,1,1
57862,0,0
50358,1,1
39349,0,0
52366,1,1
37544,1,1
46713,1,1
46309,1,1
45245,1,1
44689,0,0
38325,0,0
12672,1,1
14194,0,0
19534,0,0
17919,1,1
26612,1,1
62407,1,1
64429,1,1
8933,0,0
32777,1,1
13991,1,1
18064,0,0
21113,1,1
9945,1,1
53352,1,1
3530,1,1
46866,0,0
57076,0,0
20994,0,0
26350,1,1
50411,1,1
52357,1,1
30617,0,0
42920,1,1
12023,0,0
40722,0,0
36489,1,1
12595,1,1
58401,0,0
44345,1,1
21882,0,0
13775,1,1
26953,1,1
15377,1,1
12402,1,1
26879,1,1
61914,1,1
21959,1,1
2898,1,0
18314,1,1
59522,1,1
12916,0,0
29871,0,0
6997,1,1
58095,1,1
36969,1,1
52793,1,1
53850,1,1
33187,1,1
48350,0,0
9215,0,0
50329,1,1
63382,0,0
25951,0,0
35100,0,0
51183,1,1
58981,0,0
42715,1,1
19341,0,0
5290,0,0
24097,0,0
39858,0,0
57285,0,0
4998,1,1
46751,0,0
59097,1,1
35151,0,1
66431,1,1
14223,1,1
53184,1,1
3452,1,1
66400,0,0
10866,1,1
34814,1,1
66052,1,1
60220,1,1
12219,1,1
60721,0,0
2936,0,0
49107,0,1
55455,1,1
17550,1,1
57014,0,0
19244,1,1
35742,1,1
61022,1,1
50182,0,0
63034,0,0
62322,1,1
31270,1,1
63840,1,1
9666,1,1
3497,1,1
48820,1,1
1291,0,0
22548,0,0
30798,1,1
20812,1,1
34137,1,1
16733,0,0
21287,0,0
9591,1,1
1672,1,1
37667,1,0
26118,1,1
37118,1,1
22690,0,0
64307,1,1
17893,0,0
25944,0,0
60904,0,0
5053,1,1
21417,1,1
45682,0,0
9335,0,0
49380,0,0
12997,0,0
7941,1,1
38665,1,1
49088,0,0
18052,1,1
32525,0,0
1040,1,1
47779,1,1
23700,1,1
23453,1,1
32161,0,0
48098,1,1
11339,1,1
39535,0,0
13042,0,0
37056,1,1
52976,0,0
23043,1,1
41868,1,1
54215,1,1
22558,0,0
38691,0,0
20121,0,0
65803,0,0
52099,1,1
62121,1,1
26287,1,1
56141,1,1
23761,0,0
4461,1,1
52922,1,1
42184,1,1
42987,1,1
61333,1,1
51743,0,0
51687,0,0
52796,1,1
66747,1,1
18689,1,1
20373,0,0
31198,0,0
33404,1,1
7166,1,1
61214,1,1
25932,1,1
36937,1,1
25719,1,1
49898,1,1
26689,1,1
6276,1,1
16271,1,1
16082,0,0
65722,0,1
11734,1,1
56854,0,0
26120,1,1
34509,1,1
13248,1,1
66699,0,0
34570,1,1
61865,0,0
28429,0,0
66467,1,1
37152,0,1
8722,1,1
28710,1,1
55062,0,0
14738,0,0
55906,1,1
34331,0,0
7057,1,1
50115,1,1
20030,1,1
51470,1,0
53893,1,1
14867,0,0
35638,0,0
48366,0,0
20390,1,1
48019,0,0
55524,1,1
60040,1,1
22200,0,0
35851,0,0
5752,1,1
38928,0,0
42741,0,0
22507,1,1
64612,0,0
59292,1,0
57762,0,0
2468,1,1
36561,1,1
58818,0,0
17320,0,0
16410,0,0
30154,1,1
58202,1,1
56607,0,0
25468,0,0
31915,0,0
8339,1,1
66377,1,0
20351,1,1
1150,0,0
57874,0,0
42691,1,1
41249,1,1
29098,1,1
33546,1,1
4125,1,0
41551,1,1
51179,0,0
12166,0,0
59157,1,1
40565,1,1
23875,0,0
1271,1,1
13467,1,1
42568,0,0
41760,0,0
11084,0,0
44789,1,1
23278,1,1
61009,0,0
59881,1,1
41217,0,0
34667,0,0
27865,1,1
56519,0,0
25713,1,0
10353,0,0
25276,1,1
14437,1,1
66889,0,0
17388,0,0
56846,1,1
46132,0,0
63532,0,0
47763,0,0
60987,1,1
20187,0,0
28284,0,0
31991,0,0
51379,0,0
21942,0,0
54398,0,0
60719,1,1
56171,1,1
22682,1,1
32575,1,1
35358,1,1
11954,1,1
49771,1,1
60130,1,1
2544,1,1
31667,0,0
58613,1,1
2926,1,1
5845,0,0
43028,1,0
64081,0,1
41870,0,0
53828,1,1
20849,0,0
58036,1,1
55648,1,1
8715,0,0
59923,1,1
40546,1,1
59648,0,0
49257,0,0
3870,0,0
8050,0,0
10145,0,0
16302,0,0
12646,1,1
29210,0,0
12849,1,1
35106,0,0
40340,0,1
52760,0,0
58567,0,0
10817,0,0
33439,0,0
50000,1,1
10205,1,1
16114,1,1
39284,0,0
28066,0,0
58780,1,1
24697,1,1
50555,1,1
66682,1,1
20546,1,1
4565,0,0
12868,0,1
61654,0,0
55015,0,0
67188,0,0
22843,1,1
59132,0,0
22009,1,1
23463,1,1
3053,1,1
46585,1,1
54952,0,0
62176,0,1
46121,0,0
49009,0,0
66270,1,1
57913,1,1
61933,0,0
58031,1,1
60061,0,0
23425,0,0
36354,0,0
17480,1,1
54432,0,0
47724,1,1
11780,0,0
6613,0,1
29135,1,1
67199,0,0
19321,0,1
27849,0,0
60268,0,0
44489,0,0
29033,1,1
41997,1,1
2036,0,0
22432,1,1
1784,1,1
25050,1,1
16447,0,0
44216,1,0
11051,0,0
31655,1,1
61540,1,1
6069,0,0
57820,0,0
8983,0,0
32490,1,1
63692,0,0
65105,0,0
66594,1,0
12811,1,1
63365,0,0
23898,0,0
15304,1,1
13477,1,1
53391,1,1
65012,1,1
67135,0,0
6159,0,0
46739,1,1
17943,0,0
39635,0,0
50100,1,1
57529,0,0
63714,0,0
15153,0,0
18134,1,1
13064,1,0
7056,0,0
15639,1,1
6910,1,1
32095,1,1
22969,0,0
54284,0,0
3458,1,1
2221,1,1
5890,1,1
19012,0,0
53211,0,0
27908,1,1
44970,0,0
39757,1,1
62537,1,1
44397,1,1
49058,0,0
11050,0,0
63381,0,0
33152,1,1
23269,1,1
23693,1,1
50131,1,1
55563,1,1
65543,1,1
48378,0,0
19752,1,1
34815,1,1
1501,1,1
24473,1,1
28338,0,0
11723,1,1
42733,1,1
42110,0,0
11777,0,0
49085,1,1
51540,0,0
57933,0,0
5990,0,0
52044,0,0
40623,1,1
58030,1,1
7091,1,1
14782,1,1
1855,1,0
5141,1,1
54679,1,1
20009,1,1
58743,0,1
23529,0,0
39763,0,0
6639,0,0
55946,0,0
695,1,1
45043,1,1
66620,0,0
3873,0,0
43431,0,1
44732,1,1
9609,0,0
2504,1,1
65336,1,1
33086,0,1
1810,0,0
47272,1,1
14396,0,0
28332,1,1
25081,0,0
4524,0,0
3546,1,1
18567,1,1
10760,0,0
41532,1,1
50573,1,1
20418,1,1
50946,0,0
16458,0,0
20510,0,0
29241,0,0
12047,1,1
18508,0,0
38395,1,1
51204,1,1
45812,1,0
32767,0,0
23832,1,1
44889,0,0
16679,0,0
37468,1,1
28519,0,0
40201,1,1
52073,1,1
34535,1,0
29432,1,1
21909,1,1
18462,0,0
22750,1,1
32442,0,0
6134,0,0
12944,0,0
34293,1,1
35979,1,1
12584,1,1
62244,1,1
37038,0,0
35155,0,0
2017,1,1
32315,1,1
17903,1,1
61569,1,1
4286,0,0
51923,1,1
3631,0,0
29418,1,1
46129,0,0
57502,0,0
62486,0,0
25754,0,0
44502,1,1
36749,0,0
11686,0,0
7488,1,1
12429,0,0
45413,1,1
52740,1,0
43026,1,1
27422,0,0
52665,1,1
56900,1,1
15875,0,0
63325,1,1
14025,0,0
46480,0,0
60206,0,0
21922,0,0
24920,0,0
64077,0,0
55012,0,0
34213,0,0
61788,1,1
8012,0,0
505,0,0
62914,0,0
30124,0,0
58285,0,0
31661,0,0
32073,0,0
10357,0,0
57991,1,1
66366,0,0
47549,1,1
25449,0,0
19598,1,1
49163,1,1
22896,1,1
66375,0,0
45378,1,1
8075,0,0
13081,0,0
44069,0,0
50491,1,1
22042,0,0
5118,1,1
17234,1,1
51373,1,1
26360,1,1
63856,1,1
64341,0,0
38822,1,1
6718,1,1
37669,1,1
20679,0,0
13698,1,1
12146,0,0
13022,0,1
19219,1,1
64526,1,1
16951,1,0
59612,1,1
3021,1,1
15551,1,0
48966,1,1
26033,1,1
6280,1,1
29806,0,0
61256,1,1
7825,0,0
37716,0,0
31938,1,1
54475,0,0
49850,1,1
31819,0,0
42769,1,1
24194,0,0
63826,1,1
58319,1,1
33686,1,1
13298,0,0
19673,0,0
22273,1,1
9471,1,1
35822,0,0
30070,0,0
3549,0,0
15928,1,1
36127,1,1
27496,0,0
58738,0,0
7344,0,0
48377,1,1
43513,0,0
9123,1,1
36709,1,1
18388,1,1
56332,0,0
39337,1,1
35834,1,1
33764,0,0
30315,0,0
4258,0,0
63704,1,1
63256,1,0
8668,1,1
4876,1,1
55376,0,0
45162,1,1
39016,0,0
5232,0,0
9240,0,0
16054,1,1
21104,0,0
20076,1,1
28928,1,1
40358,1,1
57091,1,1
65942,1,1
5589,1,1
45094,1,1
9020,1,1
51315,0,0
30445,1,1
7081,0,0
15850,0,0
50499,1,1
36609,1,1
20083,1,1
44254,1,1
3571,1,1
9502,0,1
29244,1,1
10399,1,1
42299,1,1
47563,0,0
49955,0,0
26586,1,1
23431,1,1
3907,1,1
48624,0,0
31024,1,1
27750,1,1
2855,1,0
4885,1,1
10596,1,1
28264,0,0
63881,1,1
62766,1,1
981,0,0
46166,1,1
51538,1,1
53908,0,0
61470,0,0
45336,0,0
46304,1,1
27947,0,0
48101,0,0
24319,0,0
11283,1,1
50356,1,1
56047,1,1
8977,0,0
35953,1,1
58143,1,1
19888,0,0
38035,1,1
58489,1,0
23904,1,1
17831,1,1
34602,0,0
38173,1,1
24337,1,1
46770,0,0
55523,0,0
46088,0,0
58375,1,1
42483,1,1
60026,0,0
66849,1,1
7911,1,1
4405,0,0
44076,1,0
61096,0,0
52345,1,1
13369,1,1
61928,0,0
44533,1,1
60648,0,0
8091,1,1
67246,0,0
18530,1,1
34471,0,0
62132,1,1
65540,0,0
2955,0,0
7142,1,1
4704,0,0
10601,1,1
49262,1,1
1124,1,1
62465,1,1
9413,1,1
15908,1,1
61178,1,1
29622,1,1
29640,0,0
51416,1,1
57306,1,1
11006,0,0
28127,1,1
26216,1,1
28659,0,0
59167,0,0
64890,1,1
10951,0,0
48659,0,0
40279,0,0
48331,0,0
59987,1,1
64995,0,0
27003,1,1
17263,1,1
20093,1,1
20598,1,1
52651,1,1
13216,1,1
45998,1,1
63490,0,0
18466,1,1
67190,1,1
5977,1,1
48538,1,1
52068,1,1
20059,0,0
2897,0,0
35397,0,0
58037,1,1
30604,1,1
23058,0,0
52422,0,0
35355,1,1
64232,0,0
13694,0,0
60441,0,0
1701,0,0
25286,1,1
5389,0,0
21386,0,0
44861,0,0
26027,0,0
25978,1,1
37960,1,1
32903,1,1
64484,0,0
28244,0,1
45335,1,1
37555,0,0
8683,1,1
12307,0,0
4956,1,1
44945,0,0
23518,0,0
34624,0,0
63769,1,1
33407,1,1
32608,0,0
28580,1,1
36223,1,1
10665,0,0
42970,1,1
43585,0,0
28286,1,1
42385,1,1
10836,0,0
51080,1,1
408,1,1
50580,0,0
2301,0,0
9886,1,1
45865,1,1
56381,0,0
35023,1,1
41083,0,1
13289,0,0
64634,0,0
63032,1,1
18610,1,1
21076,1,1
6722,1,1
20067,1,1
9608,0,0
26383,0,0
4602,1,1
46856,1,1
50655,0,0
13555,1,1
20986,1,1
13673,1,1
3646,0,0
22737,1,1
64507,1,1
25486,0,0
54961,1,1
11492,1,1
6377,1,1
31140,1,1
36128,1,1
17824,1,1
60852,1,1
48838,1,1
42637,0,0
45530,1,1
37535,0,0
15853,1,1
16659,1,1
55307,0,0
18789,0,0
8996,1,1
19046,1,1
6733,0,0
23918,1,1
1213,1,1
27051,0,0
25049,1,1
62191,0,0
10994,1,1
29152,1,1
12654,1,1
11277,0,0
41421,1,1
21704,0,0
23640,1,1
50269,0,0
18371,1,1
16036,0,0
33392,0,0
5673,1,1
937,0,0
50362,1,1
21302,1,1
20380,1,1
61883,0,0
30900,0,0
17555,0,0
61255,0,0
6323,0,0
57894,1,1
61348,1,1
65850,0,0
63910,1,1
37933,0,0
27462,0,0
56942,1,0
62229,1,1
526,0,0
20450,1,1
36439,1,1
37270,0,1
5371,1,1
65102,1,1
37279,1,1
30063,1,1
59103,0,0
63587,1,1
66822,0,0
16823,1,1
43098,1,1
3325,0,0
48085,0,0
22825,1,1
12722,0,0
51252,1,1
42764,1,1
7784,1,1
1401,1,1
60006,1,1
30011,0,0
48100,0,0
65736,0,0
26990,1,1
30437,0,0
39086,1,1
66537,0,0
65911,0,0
54082,1,1
67019,0,0
17725,0,0
26684,1,1
38549,1,1
34536,0,0
63535,0,0
57670,1,1
1495,1,1
34036,1,1
5530,0,0
31403,1,1
40215,1,1
9376,1,1
45617,1,1
3538,1,1
24118,1,1
45338,0,1
10624,1,1
28451,0,0
502,0,1
11662,1,1
26168,0,0
19402,0,0
32805,0,0
19883,1,1
17547,1,1
66241,1,1
58125,1,1
41075,1,1
14140,1,1
34740,0,0
29993,1,1
945,0,0
53814,1,1
5113,1,1
3948,1,1
7755,1,1
32567,1,1
41900,1,1
57066,1,1
37350,1,1
50734,1,1
1156,1,1
60928,1,1
40984,1,1
34457,1,1
63644,0,0
49837,1,1
40024,1,1
21665,1,0
44680,1,1
55268,0,1
24832,1,1
17004,1,1
14601,0,0
25727,0,0
31497,0,0
31824,1,1
5452,1,1
44499,1,1
24901,1,1
19672,0,0
65574,1,1
62168,0,0
24536,1,1
53348,1,1
5213,1,1
31386,1,1
26763,1,1
36671,1,1
24048,0,0
51872,1,1
8754,1,1
43677,0,1
3574,1,1
8157,1,1
51018,1,1
50997,1,1
57394,0,0
246,1,1
40092,0,0
43287,1,1
43829,0,0
2353,0,0
6259,0,0
44417,0,0
65497,1,1
10883,1,1
27384,1,1
7864,0,0
32750,1,1
59940,0,0
416,0,0
16051,0,0
50532,0,0
5836,0,0
13380,0,0
56392,0,0
34703,1,1
58991,0,0
66215,1,1
60993,1,1
27156,1,1
12260,1,1
6562,0,0
16617,1,0
37146,1,1
3275,0,0
40361,0,0
51245,0,0
17993,1,1
58179,1,1
9556,1,1
31534,0,0
51128,0,0
29628,0,0
19966,1,1
27302,1,1
19332,1,1
60429,0,0
32046,0,0
52667,1,1
34228,0,0
26532,1,1
66121,1,1
40099,1,1
23242,1,1
32982,0,0
66941,0,0
49957,0,0
16479,1,1
61092,1,1
31929,0,0
55748,1,1
46888,1,1
44023,0,0
46779,1,1
41146,1,1
39368,1,1
47522,1,1
67085,0,0
8885,0,0
37809,0,0
60224,1,1
3632,0,0
3740,1,1
62388,0,0
18945,1,1
63419,0,0
63585,0,0
42726,1,1
15450,0,0
55255,0,0
2290,1,1
7156,0,0
9628,1,1
6697,1,1
44595,0,0
50611,0,0
51435,1,1
65060,0,0
17362,0,0
29364,1,1
44171,0,0
41343,0,1
9468,0,0
29376,0,0
20525,1,1
32770,1,1
34142,1,1
7987,0,0
57806,1,1
33613,1,1
3966,1,1
23651,1,1
6968,1,1
19559,0,0
60116,0,0
26650,1,1
57188,0,0
13177,1,1
51430,0,0
33074,0,0
42504,1,1
42076,0,0
37385,1,1
66742,1,1
22434,1,1
24197,1,1
67010,1,1
52104,1,1
19628,0,0
46838,0,0
25194,1,1
23484,1,1
57221,1,1
30326,1,1
7774,0,0
32208,0,0
65651,1,1
14712,1,1
3842,1,1
45529,1,1
56506,1,1
35139,0,0
61246,1,1
60166,0,0
59696,0,0
65090,0,0
49282,0,1
52579,1,1
42290,1,1
33992,0,0
13292,1,1
12040,0,0
7073,0,0
50228,1,1
9899,0,0
36429,1,1
40567,1,0
59956,0,0
64546,0,0
64805,0,1
59914,1,1
4856,1,1
17252,1,1
65242,1,1
37589,1,1
13154,1,1
18703,0,0
4582,1,1
50039,0,0
36605,1,0
38978,1,1
16002,0,0
9677,0,0
54318,0,0
39183,1,1
61000,1,1
18678,0,0
1619,1,0
9822,1,1
19692,0,0
33322,0,0
1849,0,0
14641,0,0
1052,1,1
60602,1,1
34926,0,0
5386,1,1
1066,0,0
10806,0,0
5120,0,0
45486,1,1
34610,0,0
5724,0,0
44645,1,1
45935,1,1
35658,0,0
18066,1,1
19438,1,0
64671,0,0
30535,0,0
37755,1,1
13130,1,0
33190,0,0
53610,1,1
32243,0,0
50442,1,1
19826,0,0
34874,1,1
26241,0,0
48282,1,1
64177,1,1
43051,0,0
27316,1,1
54628,1,1
31346,0,0
23213,1,1
28236,0,0
1757,0,0
60874,1,1
20110,0,0
9733,1,0
19664,0,0
36311,0,0
54339,0,0
42932,0,0
6560,1,1
13350,1,1
53098,0,0
5818,1,1
59639,0,0
13973,1,1
37343,1,1
24709,0,0
3138,1,1
40338,0,0
26312,0,0
9114,1,1
57764,0,0
30928,1,1
272,0,0
64941,1,1
36768,0,0
1043,1,1
31599,1,1
32452,0,0
26675,1,1
29061,1,1
50587,0,0
17742,1,0
46801,0,0
35071,1,1
28744,0,0
12066,0,0
48803,0,1
23200,0,0
61305,1,1
29383,1,1
3747,0,1
48488,0,0
17245,0,0
17732,0,0
19278,1,1
22198,0,0
11876,1,1
29470,1,1
64472,0,0
19047,1,0
9137,1,1
22269,1,1
62330,0,0
11597,0,0
30251,1,1
53538,0,0
28465,0,0
42359,1,1
42888,0,0
46429,0,0
163,1,1
35636,0,0
9988,0,0
64126,1,1
52616,0,0
64899,1,1
46732,0,0
4550,1,1
56644,1,1
51686,0,0
14198,0,0
43834,1,1
33269,0,0
16406,1,1
34464,1,1
18967,0,0
14534,1,1
6806,1,1
43280,0,0
44215,0,0
58132,1,1
56523,1,1
17972,1,1
220,1,1
33243,0,0
12636,0,0
61802,0,0
5,0,0
53007,0,0
46316,1,0
45719,0,0
58712,1,1
54053,0,0
43636,1,1
19574,0,0
47687,1,1
7353,0,0
9027,0,0
17670,1,1
4641,1,1
14006,0,0
13896,1,1
61110,1,1
27131,0,0
36865,1,1
44620,0,0
23468,0,0
44271,0,0
15634,0,0
3764,0,0
5087,1,1
52148,1,1
25588,0,0
33131,1,1
25608,0,0
58029,0,0
11332,1,1
149,1,1
21151,1,1
37952,1,1
50254,1,1
23449,0,0
35229,1,1
29354,1,1
1023,1,1
40560,0,0
46947,1,0
23808,0,0
6684,1,1
2160,0,0
27493,1,1
3808,1,1
59934,1,1
10067,0,0
56477,0,0
41311,1,1
64855,0,0
54717,0,0
31113,1,0
63765,1,1
4919,0,0
32625,1,1
27416,0,0
51145,0,0
12068,1,1
66734,0,0
11782,0,0
339,1,1
10564,1,1
59305,0,0
52644,0,0
39684,0,0
43007,1,1
66116,1,1
26807,0,0
18739,1,1
21738,1,1
32387,0,0
58580,1,1
23128,1,1
31610,1,1
42687,1,1
9690,1,1
12101,0,0
32694,0,0
9824,0,1
35529,1,1
5892,0,0
48509,0,0
57251,1,1
62823,1,1
8201,0,0
34095,0,0
60189,1,1
47039,1,0
1483,1,1
56580,1,1
56857,0,0
15547,1,1
26193,1,1
12441,0,0
47793,1,1
25,1,1
30436,0,0
53861,1,1
16564,1,1
8203,1,1
27954,0,0
24199,0,0
28686,0,0
41306,1,1
25090,0,0
50893,0,0
64891,1,1
8111,0,0
12203,0,0
43115,1,1
52367,1,1
28130,1,1
65811,1,1
32699,1,1
24472,1,1
21867,1,1
26835,0,0
51119,1,1
51439,0,0
5585,1,1
31467,1,1
59375,0,0
67023,1,1
37670,1,1
53410,1,1
28471,1,1
25537,0,0
48975,0,0
22359,0,0
16886,1,1
47739,0,0
13291,0,0
43606,0,0
23675,1,1
56304,1,1
48965,0,0
32836,0,0
10513,0,0
20567,1,1
52047,1,1
30516,0,0
60375,1,1
53979,0,0
43186,0,0
33868,1,1
62019,0,1
10460,0,0
30523,1,1
9905,1,1
23936,0,0
64279,0,0
66351,0,0
2807,0,1
34135,1,1
7190,1,1
51327,0,0
4085,1,0
31685,0,0
33282,1,1
12173,1,1
64722,0,0
14937,1,0
25436,0,0
28988,1,0
67118,1,1
32515,0,0
37849,0,0
46624,0,0
53056,1,1
17418,0,0
39070,1,1
59109,0,0
37012,1,1
50048,0,0
34255,0,0
47410,1,1
29017,0,0
63377,0,0
43027,1,1
4264,1,1
6287,0,0
32183,0,0
20136,1,1
48356,0,0
60287,1,1
40949,1,1
37388,1,1
64645,0,0
45648,0,0
30393,0,1
32201,1,1
6357,1,1
14670,0,0
33182,0,0
66950,0,0
36789,1,1
51934,1,1
52720,1,1
63368,0,0
9582,0,0
56080,0,0
24350,0,0
55498,0,0
43835,1,1
13745,0,0
51689,0,0
39057,1,1
66732,1,1
67326,0,0
28798,1,1
8701,1,1
19240,1,1
42626,0,0
46498,1,0
50856,0,0
2977,0,0
21624,0,1
17049,1,1
66756,1,1
50955,0,0
47857,1,1
60703,0,0
38578,0,0
47020,1,1
65627,0,0
29130,1,1
7393,1,1
23989,0,0
54999,1,1
9047,1,1
9696,1,1
22204,1,1
47990,1,1
55347,1,1
22528,0,0
59824,1,1
45644,1,1
36130,0,0
52654,0,0
16109,0,0
10066,1,1
14582,1,1
52487,1,1
52153,1,1
31005,1,0
10432,1,1
17714,0,0
38361,1,1
51676,1,1
6542,1,1
43622,0,0
9940,0,0
45294,1,1
62282,1,1
5720,0,0
22611,1,1
14384,1,1
20924,0,0
21856,0,0
43398,0,0
53778,1,1
21638,1,1
9646,0,1
11657,1,1
49935,0,0
15613,0,0
59431,0,0
59584,1,1
59053,1,1
39870,0,0
19255,0,0
21563,0,0
40931,1,1
42871,1,1
7291,1,1
48212,1,1
47322,1,1
33765,0,0
67094,0,0
30600,1,1
29139,1,1
13386,1,1
7000,1,1
29473,0,0
45520,0,1
14371,0,0
12228,0,0
16400,0,0
5992,1,1
10919,0,0
51482,1,1
42891,0,0
61910,0,0
34326,1,1
1224,1,1
8494,0,0
49109,1,1
20051,0,0
38118,0,0
36714,1,1
5121,0,0
4675,0,1
9202,0,0
31696,0,0
33398,0,0
28111,1,1
28538,1,1
14334,1,1
65893,1,1
40003,0,0
454,0,0
4869,0,1
1106,1,1
36834,0,0
3213,1,1
44579,1,0
11550,1,1
21481,1,1
28863,1,1
30933,0,0
28157,0,0
48572,1,1
61196,0,0
53749,0,0
7876,0,0
1684,1,1
44322,0,0
58766,0,0
13316,1,1
48310,0,0
61581,1,0
52066,0,0
62656,1,1
51050,0,0
42034,0,0
30046,0,0
33941,0,0
55394,1,1
33614,1,1
44379,1,1
37324,0,0
35421,1,1
55957,0,0
67226,1,1
9785,0,0
23380,0,0
63968,0,0
63806,0,0
40063,1,1
57715,1,1
32710,0,0
44682,0,0
3355,1,1
46714,1,1
66441,1,1
65166,0,0
63457,0,0
10743,0,0
13239,0,0
40934,0,0
10157,0,0
7480,0,0
38607,0,0
65266,0,0
59760,1,1
49439,1,1
42876,0,0
10529,1,1
60948,1,1
16901,1,1
25530,0,0
26870,1,1
35542,0,0
44708,0,0
46435,0,0
7661,1,1
22638,0,0
12305,1,1
30033,1,1
41901,0,0
7293,0,0
61337,0,0
43363,1,1
2461,0,0
29709,1,1
38015,1,1
61887,0,0
434,0,0
2069,1,1
59370,1,1
11248,1,1
63082,0,0
49081,1,1
67272,1,1
66014,1,1
10262,0,0
10303,1,1
9152,1,1
39680,1,1
2619,0,0
43230,1,1
62167,1,1
26276,1,1
40509,1,1
48036,0,0
10740,1,1
18657,0,0
54491,0,0
52974,0,0
1136,0,0
62858,1,1
11368,0,0
18948,1,1
47443,0,0
4947,1,1
15441,0,0
23677,0,0
60392,0,0
42546,1,1
15086,1,1
5593,0,0
26634,0,0
13665,1,1
66390,0,0
22211,1,1
45446,1,1
67301,0,0
32787,0,0
46540,0,0
30012,0,0
40487,1,1
34160,0,0
7231,0,0
48584,0,0
5755,0,0
65187,1,1
43574,0,0
59245,0,0
40600,1,1
2067,0,0
27802,1,1
61294,1,1
52460,1,1
22552,1,1
32781,0,0
31639,1,1
33510,1,1
23820,0,0
27978,1,1
16434,0,0
13585,0,1
42368,0,0
25110,1,1
15737,0,0
45185,0,0
6314,1,1
56600,0,0
59901,0,0
49652,1,1
33633,1,0
7812,0,0
63400,0,0
57819,0,0
12615,0,0
12079,1,1
50557,0,0
66090,0,0
43034,1,1
53069,1,1
57200,1,0
63745,0,0
54460,1,1
10476,0,0
1556,1,0
48064,0,0
62472,0,0
54518,0,0
54699,0,0
63176,1,1
14723,1,1
15041,0,0
7646,0,0
20259,1,0
25941,1,1
21744,0,0
32437,0,0
20984,1,1
62085,0,0
39923,1,1
43155,1,1
18170,1,0
52414,1,1
52826,1,1
7901,1,1
53362,0,0
26289,1,1
15015,1,1
60607,1,1
23436,1,1
14956,1,1
10393,0,0
8178,0,0
26866,0,0
41774,1,1
18499,1,1
36057,1,1
24407,1,1
44627,0,0
23454,0,0
20224,0,0
48778,1,1
26415,0,0
158,1,1
25536,1,1
39463,0,1
44604,0,0
17395,0,0
455,1,1
423,1,1
17381,1,1
8729,0,0
66000,0,0
12887,1,1
58889,1,1
21870,0,0
48228,1,1
29257,0,0
56205,0,1
9488,0,0
24447,1,1
59833,0,0
8682,1,1
13443,1,1
10716,0,1
24182,1,1
39326,0,0
47542,1,1
63405,1,1
24987,1,1
24699,1,1
39038,1,1
9316,1,1
49826,1,1
28213,1,1
60476,0,0
8028,0,0
40917,0,0
21410,0,0
21995,0,0
63949,0,0
15498,0,0
53725,1,1
3894,0,0
22357,0,0
17301,0,0
27725,0,0
13701,1,1
7038,0,0
18137,1,1
21016,1,1
51493,0,0
16486,0,0
33268,1,1
18560,1,1
58445,0,0
52014,1,1
45423,1,0
36013,1,1
62567,0,0
37737,1,1
36529,1,1
37762,0,0
6647,0,0
48730,1,1
25984,1,1
63259,1,1
1503,0,0
20502,1,1
11973,1,1
5505,1,1
14489,0,0
24887,0,0
34392,1,1
22412,0,0
5193,0,0
40735,1,1
62789,0,0
20120,0,0
55461,0,1
35459,0,0
8566,0,0
50340,1,0
34581,0,0
26959,0,0
63878,1,1
20950,1,1
857,1,1
4627,0,0
47716,0,0
13848,1,1
59936,0,0
18574,1,1
52795,1,1
8852,1,1
45601,1,1
1667,0,0
51753,0,0
50401,1,1
51917,1,1
7285,0,0
47124,0,0
42422,0,0
65120,0,0
27578,1,1
45608,1,1
47425,1,1
35313,0,0
28890,1,1
42220,1,1
46808,1,1
38944,1,0
46583,1,1
46379,0,0
48981,1,1
34875,0,1
11128,1,1
59352,0,0
60209,1,1
25070,1,1
60849,1,1
319,0,1
67270,0,0
57136,0,0
12391,0,0
18827,1,1
55974,1,0
13340,0,0
9753,0,0
46496,0,0
43503,1,1
23511,1,1
57566,1,1
32579,0,0
59708,1,1
27380,1,1
62809,0,0
29973,1,1
39841,0,0
17802,1,1
36232,1,1
63318,1,1
12975,0,0
61455,1,1
40268,0,0
15909,0,0
51072,0,0
48823,0,0
35670,0,0
24652,1,1
51154,1,1
3026,1,1
37144,1,1
36306,1,1
43953,1,1
48123,1,1
24062,1,1
24212,0,0
37223,1,1
63810,0,0
41509,0,0
30796,0,0
51155,1,1
52551,1,1
4604,0,0
51608,1,1
30687,0,0
63526,0,1
18402,1,1
65654,1,1
14083,0,0
30208,1,1
24004,1,1
38303,0,0
18503,1,1
25410,0,1
60549,1,1
40702,0,0
45153,1,1
16525,1,1
23464,0,0
35618,0,0
18150,1,0
21494,1,1
41927,1,1
59632,1,1
32911,1,0
24066,1,0
56742,1,1
12515,0,0
19529,0,0
4272,0,1
49697,0,0
31088,0,0
54466,1,1
48210,1,1
20443,1,1
22965,1,1
63469,0,0
59369,1,1
36194,1,1
8406,0,1
38333,0,0
60545,1,1
2715,1,1
60521,0,0
49122,0,0
